
╔══════════════════════════════════════════════════════════╗
║   🧠 Hermes Vault 一键完成安装                         ║
╚══════════════════════════════════════════════════════════╝

📥 第一步：检查 Obsidian 下载状态
   已下载: 96MB / 203MB
   ⏳ 文件不完整，尝试断点续传...
** Resuming transfer from byte position 100864000
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  107M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0  107M    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0  107M    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0  107M    0  2729    0     0    606      0 51:33:14  0:00:04 51:33:10   605
  0  107M    0  201k    0     0  39941      0  0:46:55  0:00:05  0:46:50 42476
  0  107M    0  336k    0     0  54872      0  0:34:09  0:00:06  0:34:03 79072
  0  107M    0  336k    0     0  46472      0  0:40:20  0:00:07  0:40:13 78765
  0  107M    0  336k    0     0  39859      0  0:47:01  0:00:08  0:46:53 75485
  0  107M    0  360k    0     0  40161      0  0:46:40  0:00:09  0:46:31 78179
  0  107M    0  605k    0     0  57980      0  0:32:19  0:00:10  0:32:09 74781
  0  107M    0  605k    0     0  52348      0  0:35:48  0:00:11  0:35:37 49508
  0  107M    0  605k    0     0  47713      0  0:39:17  0:00:12  0:39:05 49366
  0  107M    0  605k    0     0  43909      0  0:42:41  0:00:14  0:42:27 50295
  0  107M    0  605k    0     0  38600      0  0:48:33  0:00:16  0:48:17 36516
  0  107M    0  649k    0     0  41083      0  0:45:37  0:00:16  0:45:21  8224
  0  107M    0  932k    0     0  55419      0  0:33:49  0:00:17  0:33:32 62153
  1  107M    1 1108k    0     0  61576      0  0:30:26  0:00:18  0:30:08 94652
  1  107M    1 1108k    0     0  58086      0  0:32:16  0:00:19  0:31:57 94983
  1  107M    1 1108k    0     0  55123      0  0:34:00  0:00:20  0:33:40  110k
  1  107M    1 1108k    0     0  53521      0  0:35:01  0:00:21  0:34:40 93638
  1  107M    1 1393k    0     0  64001      0  0:29:17  0:00:22  0:28:55 93263
  1  107M    1 1729k    0     0  75851      0  0:24:42  0:00:23  0:24:19  126k
  1  107M    1 1821k    0     0  75534      0  0:24:49  0:00:24  0:24:25  138k
  1  107M    1 1821k    0     0  72334      0  0:25:54  0:00:25  0:25:29  137k
  1  107M    1 1821k    0     0  69282      0  0:27:03  0:00:26  0:26:37  124k
  1  107M    1 1821k    0     0  66630      0  0:28:07  0:00:27  0:27:40 76932
